total-tiles: 264
	tile-index: 49
	tile-bbox: [6166][9294][7799][10523]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_049_2016-09-21T1531252739210.bmp
tile-end: [178]
tile-start: [179]
	tile-section: 3
	tile-mfov: 1
	tile-index: 50
	tile-bbox: [4691][7819][10399][13123]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_050_2016-09-21T1531252739210.bmp
tile-end: [179]
tile-start: [180]
	tile-section: 3
	tile-mfov: 1
	tile-index: 51
	tile-bbox: [6252][9380][13030][15754]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_051_2016-09-21T1531252739210.bmp
tile-end: [180]
tile-start: [181]
	tile-section: 3
	tile-mfov: 1
	tile-index: 52
	tile-bbox: [7806][10934][15660][18384]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_052_2016-09-21T1531252739210.bmp
tile-end: [181]
tile-start: [182]
	tile-section: 3
	tile-mfov: 1
	tile-index: 53
	tile-bbox: [9356][12484][18294][21018]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_053_2016-09-21T1531251889189.bmp
tile-end: [182]
tile-start: [183]
	tile-section: 3
	tile-mfov: 1
	tile-index: 54
	tile-bbox: [10898][14026][20929][23653]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_054_2016-09-21T1531251889189.bmp
tile-end: [183]
tile-start: [184]
	tile-section: 3
	tile-mfov: 1
	tile-index: 55
	tile-bbox: [13910][17038][20942][23666]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_055_2016-09-21T1531251889189.bmp
tile-end: [184]
tile-start: [185]
	tile-section: 3
	tile-mfov: 1
	tile-index: 56
	tile-bbox: [16919][20047][20951][23675]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_056_2016-09-21T1531251889189.bmp
tile-end: [185]
tile-start: [186]
	tile-section: 3
	tile-mfov: 1
	tile-index: 57
	tile-bbox: [19927][23055][20956][23680]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_057_2016-09-21T1531251889189.bmp
tile-end: [186]
tile-start: [187]
	tile-section: 3
	tile-mfov: 1
	tile-index: 58
	tile-bbox: [22940][26068][20955][23679]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_058_2016-09-21T1531251889189.bmp
tile-end: [187]
tile-start: [188]
	tile-section: 3
	tile-mfov: 1
	tile-index: 59
	tile-bbox: [24423][27551][18325][21049]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_059_2016-09-21T1531251889189.bmp
tile-end: [188]
tile-start: [189]
	tile-section: 3
	tile-mfov: 1
	tile-index: 60
	tile-bbox: [25910][29038][15696][18420]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_060_2016-09-21T1531251889189.bmp
tile-end: [189]
tile-start: [190]
	tile-section: 3
	tile-mfov: 2
	tile-index: 10
	tile-bbox: [18611][21739][27131][29855]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000002/003_000002_010_2016-09-21T1531318571911.bmp
tile-end: [190]
tile-start: [191]
	tile-section: 3
	tile-mfov: 2
	tile-index: 11
	tile-bbox: [15578][18706][27131][29855]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000002/003_000002_011_2016-09-21T1531319809120.bmp
tile-end: [191]
tile-start: [192]
	tile-section: 3
	tile-mfov: 2
	tile-index: 12
	tile-bbox: [12543][15671][27125][29849]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000002/003_000002_012_2016-09-21T1531319809120.bmp
tile-end: [192]
tile-start: [193]
	tile-section: 3
	tile-mfov: 2
	tile-index: 22
	tile-bbox: [21643][24771][27128][29852]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000002/003_000002_022_2016-09-21T1531319759319.bmp
tile-end: [193]
tile-start: [194]
	tile-section: 3
	tile-mfov: 2
	tile-index: 23
	tile-bbox: [20106][23234][24521][27245]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000002/003_000002_023_2016-09-21T1531244331586.bmp
tile-end: [194]
tile-start: [195]
	tile-section: 3
	tile-mfov: 2
	tile-index: 24
	tile-bbox: [17075][20203][24523][27247]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000002/003_000002_024_2016-09-21T1531244331586.bmp
tile-end: [195]
tile-start: [196]
	tile-section: 3
	tile-mfov: 2
	tile-index: 25
	tile-bbox: [14032][17160][24521][27245]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000002/003_000002_025_2016-09-21T1531244331586.bmp
tile-end: [196]
tile-start: [197]
	tile-section: 3
	tile-mfov: 2
	tile-index: 26
	tile-bbox: [10992][14120][24514][27238]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000002/003_000002_026_2016-09-21T1531244331586.bmp
tile-end: [197]
tile-start: [198]
	tile-section: 3
	tile-mfov: 2
	tile-index: 27
	tile-bbox: [9509][12637][27114][29838]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000002/003_000002_027_2016-09-21T1531244331586.bmp
tile-end: [198]
tile-start: [199]
	tile-section: 3
	tile-mfov: 2
	tile-index: 40
	tile-bbox: [24674][27802][27120][29844]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000002/003_000002_040_2016-09-21T1531320028529.bmp
tile-end: [199]
tile-start: [200]
	tile-section: 3
	tile-mfov: 2
	tile-index: 41
	tile-bbox: [23141][26269][24516][27240]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000002/003_000002_041_2016-09-21T1531320028529.bmp
tile-end: [200]
tile-start: [201]
	tile-section: 3
	tile-mfov: 2
	tile-index: 42
	tile-bbox: [21604][24732][21914][24638]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000002/003_000002_042_2016-09-21T1531319759319.bmp
tile-end: [201]
tile-start: [202]
	tile-section: 3
	tile-mfov: 2
	tile-index: 43
	tile-bbox: [18566][21694][21917][24641]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000002/003_000002_043_2016-09-21T1531319759319.bmp
tile-end: [202]
tile-start: [203]
	tile-section: 3
	tile-mfov: 2
	tile-index: 44
	tile-bbox: [15526][18654][21922][24646]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000002/003_000002_044_2016-09-21T1531319759319.bmp
tile-end: [203]
tile-start: [204]
	tile-section: 3
	tile-mfov: 2
	tile-index: 45
	tile-bbox: [12481][15609][21915][24639]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000002/003_000002_045_2016-09-21T1531318415325.bmp
tile-end: [204]
tile-start: [205]
	tile-section: 3
	tile-mfov: 2
	tile-index: 46
	tile-bbox: [9434][12562][21897][24621]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000002/003_000002_046_2016-09-21T1531318415325.bmp
tile-end: [205]
tile-start: [206]
	tile-section: 3
	tile-mfov: 2
	tile-index: 47
	tile-bbox: [7951][11079][24501][27225]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000002/003_000002_047_2016-09-21T1531318415325.bmp
tile-end: [206]
tile-start: [207]
	tile-section: 3
	tile-mfov: 2
	tile-index: 48
	tile-bbox: [6473][9601][27096][29820]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000002/003_000002_048_2016-09-21T1531318415325.bmp
tile-end: [207]
tile-start: [208]
	tile-section: 3
	tile-mfov: 3
	tile-index: 29
	tile-bbox: [26144][29272][22621][25345]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000003/003_000003_029_2016-09-21T1531364741179.bmp
tile-end: [208]
tile-start: [209]
	tile-section: 3
	tile-mfov: 3
	tile-index: 48
	tile-bbox: [26066][29194][17396][20120]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000003/003_000003_048_2016-09-21T1531364279406.bmp
tile-end: [209]
tile-start: [210]
	tile-section: 3
	tile-mfov: 3
	tile-index: 49
	tile-bbox: [24586][27714][19997][22721]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000003/003_000003_049_2016-09-21T1531364279406.bmp
tile-end: [210]
tile-start: [211]
	tile-section: 3
	tile-mfov: 3
	tile-index: 50
	tile-bbox: [23110][26238][22597][25321]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000003/003_000003_050_2016-09-21T1531364279406.bmp
tile-end: [211]
tile-start: [212]
	tile-section: 3
	tile-mfov: 3
	tile-index: 51
	tile-bbox: [24672][27800][25228][27952]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000003/003_000003_051_2016-09-21T1531364279406.bmp
tile-end: [212]
tile-start: [213]
	tile-section: 1
	tile-mfov: 1
	tile-index: 1
	tile-bbox: [16806][19934][20157][22881]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_001_2016-09-21T1525000937030.bmp
tile-end: [213]
tile-start: [214]
	tile-section: 1
	tile-mfov: 1
	tile-index: 2
	tile-bbox: [19832][22960][20160][22884]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_002_2016-09-21T1525000937030.bmp
tile-end: [214]
tile-start: [215]
	tile-section: 1
	tile-mfov: 1
	tile-index: 3
	tile-bbox: [18294][21422][17544][20268]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_003_2016-09-21T1525000937030.bmp
tile-end: [215]
tile-start: [216]
	tile-section: 1
	tile-mfov: 1
	tile-index: 4
	tile-bbox: [15263][18391][17540][20264]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_004_2016-09-21T1525000937030.bmp
tile-end: [216]
tile-start: [217]
	tile-section: 1
	tile-mfov: 1
	tile-index: 5
	tile-bbox: [13779][16907][20151][22875]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_005_2016-09-21T1525000937030.bmp
tile-end: [217]
tile-start: [218]
	tile-section: 1
	tile-mfov: 1
	tile-index: 6
	tile-bbox: [15321][18449][22774][25498]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_006_2016-09-21T1525000937030.bmp
tile-end: [218]
tile-start: [219]
	tile-section: 1
	tile-mfov: 1
	tile-index: 7
	tile-bbox: [18345][21473][22779][25503]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_007_2016-09-21T1525000937030.bmp
tile-end: [219]
tile-start: [220]
	tile-section: 1
	tile-mfov: 1
	tile-index: 8
	tile-bbox: [22856][25984][20159][22883]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_008_2016-09-21T1524526540704.bmp
tile-end: [220]
tile-start: [221]
	tile-section: 1
	tile-mfov: 1
	tile-index: 9
	tile-bbox: [21321][24449][17543][20267]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_009_2016-09-21T1524526540704.bmp
tile-end: [221]
tile-start: [222]
	tile-section: 1
	tile-mfov: 1
	tile-index: 10
	tile-bbox: [19784][22912][14933][17657]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_010_2016-09-21T1525000937030.bmp
tile-end: [222]
tile-start: [223]
	tile-section: 1
	tile-mfov: 1
	tile-index: 11
	tile-bbox: [16751][19879][14932][17656]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_011_2016-09-21T1525002174240.bmp
tile-end: [223]
tile-start: [224]
	tile-section: 1
	tile-mfov: 1
	tile-index: 12
	tile-bbox: [13716][16844][14926][17650]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_012_2016-09-21T1525002174240.bmp
tile-end: [224]
tile-start: [225]
	tile-section: 1
	tile-mfov: 1
	tile-index: 13
	tile-bbox: [12232][15360][17531][20255]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_013_2016-09-21T1525002174240.bmp
tile-end: [225]
tile-start: [226]
	tile-section: 1
	tile-mfov: 1
	tile-index: 14
	tile-bbox: [10752][13880][20139][22863]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_014_2016-09-21T1525002174240.bmp
tile-end: [226]
tile-start: [227]
	tile-section: 1
	tile-mfov: 1
	tile-index: 15
	tile-bbox: [12301][15429][22764][25488]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_015_2016-09-21T1525002174240.bmp
tile-end: [227]
tile-start: [228]
	tile-section: 1
	tile-mfov: 1
	tile-index: 16
	tile-bbox: [13844][16972][25390][28114]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_016_2016-09-21T1525002174240.bmp
tile-end: [228]
tile-start: [229]
	tile-section: 1
	tile-mfov: 1
	tile-index: 17
	tile-bbox: [16862][19990][25400][28124]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_017_2016-09-21T1525002174240.bmp
tile-end: [229]
tile-start: [230]
	tile-section: 1
	tile-mfov: 1
	tile-index: 18
	tile-bbox: [19880][23008][25402][28126]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_018_2016-09-21T1525002174240.bmp
tile-end: [230]
tile-start: [231]
	tile-section: 1
	tile-mfov: 1
	tile-index: 19
	tile-bbox: [21366][24494][22780][25504]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_019_2016-09-21T1524526540704.bmp
tile-end: [231]
tile-start: [232]
	tile-section: 1
	tile-mfov: 1
	tile-index: 20
	tile-bbox: [25878][29006][20152][22876]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_020_2016-09-21T1525001968437.bmp
tile-end: [232]
tile-start: [233]
	tile-section: 1
	tile-mfov: 1
	tile-index: 21
	tile-bbox: [24349][27477][17539][20263]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_021_2016-09-21T1525001968437.bmp
tile-end: [233]
tile-start: [234]
	tile-section: 1
	tile-mfov: 1
	tile-index: 22
	tile-bbox: [22816][25944][14930][17654]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_022_2016-09-21T1525001968437.bmp
tile-end: [234]
tile-start: [235]
	tile-section: 1
	tile-mfov: 1
	tile-index: 23
	tile-bbox: [21279][24407][12323][15047]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_023_2016-09-21T1524526540704.bmp
tile-end: [235]
tile-start: [236]
	tile-section: 1
	tile-mfov: 1
	tile-index: 24
	tile-bbox: [18248][21376][12325][15049]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_024_2016-09-21T1524526540704.bmp
tile-end: [236]
tile-start: [237]
	tile-section: 1
	tile-mfov: 1
	tile-index: 25
	tile-bbox: [15205][18333][12322][15046]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_025_2016-09-21T1524526540704.bmp
tile-end: [237]
tile-start: [238]
	tile-section: 1
	tile-mfov: 1
	tile-index: 26
	tile-bbox: [12165][15293][12315][15039]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_026_2016-09-21T1524526540704.bmp
tile-end: [238]
tile-start: [239]
	tile-section: 1
	tile-mfov: 1
	tile-index: 27
	tile-bbox: [10681][13809][14915][17639]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_027_2016-09-21T1524526540704.bmp
tile-end: [239]
tile-start: [240]
	tile-section: 1
	tile-mfov: 1
	tile-index: 28
	tile-bbox: [9200][12328][17517][20241]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_028_2016-09-21T1525001242218.bmp
tile-end: [240]
tile-start: [241]
	tile-section: 1
	tile-mfov: 1
	tile-index: 29
	tile-bbox: [7724][10852][20122][22846]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_029_2016-09-21T1525001242218.bmp
tile-end: [241]
tile-start: [242]
	tile-section: 1
	tile-mfov: 1
	tile-index: 30
	tile-bbox: [9277][12405][22749][25473]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_030_2016-09-21T1525001242218.bmp
tile-end: [242]
tile-start: [243]
	tile-section: 1
	tile-mfov: 1
	tile-index: 31
	tile-bbox: [10826][13954][25377][28101]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_031_2016-09-21T1525001242218.bmp
tile-end: [243]
tile-start: [244]
	tile-section: 1
	tile-mfov: 1
	tile-index: 36
	tile-bbox: [22896][26024][25401][28125]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_036_2016-09-21T1525001968437.bmp
tile-end: [244]
tile-start: [245]
	tile-section: 1
	tile-mfov: 1
	tile-index: 37
	tile-bbox: [24385][27513][22777][25501]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_037_2016-09-21T1525001968437.bmp
tile-end: [245]
tile-start: [246]
	tile-section: 1
	tile-mfov: 1
	tile-index: 40
	tile-bbox: [25847][28975][14922][17646]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_040_2016-09-21T1525002393648.bmp
tile-end: [246]
tile-start: [247]
	tile-section: 1
	tile-mfov: 1
	tile-index: 41
	tile-bbox: [24314][27442][12318][15042]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_041_2016-09-21T1525002393648.bmp
tile-end: [247]
tile-start: [248]
	tile-section: 1
	tile-mfov: 1
	tile-index: 42
	tile-bbox: [22777][25905][9716][12440]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_042_2016-09-21T1525001968437.bmp
tile-end: [248]
tile-start: [249]
	tile-section: 1
	tile-mfov: 1
	tile-index: 43
	tile-bbox: [19739][22867][9719][12443]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_043_2016-09-21T1525001968437.bmp
tile-end: [249]
tile-start: [250]
	tile-section: 1
	tile-mfov: 1
	tile-index: 44
	tile-bbox: [16699][19827][9723][12447]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_044_2016-09-21T1525001968437.bmp
tile-end: [250]
tile-start: [251]
	tile-section: 1
	tile-mfov: 1
	tile-index: 45
	tile-bbox: [13654][16782][9717][12441]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_045_2016-09-21T1525000780444.bmp
tile-end: [251]
tile-start: [252]
	tile-section: 1
	tile-mfov: 1
	tile-index: 46
	tile-bbox: [10607][13735][9699][12423]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_046_2016-09-21T1525000780444.bmp
tile-end: [252]
tile-start: [253]
	tile-section: 1
	tile-mfov: 1
	tile-index: 47
	tile-bbox: [9123][12251][12303][15027]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_047_2016-09-21T1525000780444.bmp
tile-end: [253]
tile-start: [254]
	tile-section: 1
	tile-mfov: 1
	tile-index: 48
	tile-bbox: [7646][10774][14897][17621]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_048_2016-09-21T1525000780444.bmp
tile-end: [254]
tile-start: [255]
	tile-section: 1
	tile-mfov: 1
	tile-index: 49
	tile-bbox: [6166][9294][17498][20222]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_049_2016-09-21T1525000780444.bmp
tile-end: [255]
tile-start: [256]
	tile-section: 1
	tile-mfov: 1
	tile-index: 50
	tile-bbox: [4691][7819][20098][22822]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_050_2016-09-21T1525000780444.bmp
tile-end: [256]
tile-start: [257]
	tile-section: 1
	tile-mfov: 1
	tile-index: 51
	tile-bbox: [6252][9380][22729][25453]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_051_2016-09-21T1525000780444.bmp
tile-end: [257]
tile-start: [258]
	tile-section: 1
	tile-mfov: 1
	tile-index: 52
	tile-bbox: [7806][10934][25359][28083]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_052_2016-09-21T1525000780444.bmp
tile-end: [258]
tile-start: [259]
	tile-section: 1
	tile-mfov: 1
	tile-index: 60
	tile-bbox: [25910][29038][25395][28119]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000001/001_000001_060_2016-09-21T1524599930424.bmp
tile-end: [259]
tile-start: [260]
	tile-section: 1
	tile-mfov: 2
	tile-index: 49
	tile-bbox: [25758][28886][7799][10523]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000002/001_000002_049_2016-09-21T1525046644525.bmp
tile-end: [260]
tile-start: [261]
	tile-section: 1
	tile-mfov: 2
	tile-index: 50
	tile-bbox: [24283][27411][10399][13123]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000002/001_000002_050_2016-09-21T1525046644525.bmp
tile-end: [261]
tile-start: [262]
	tile-section: 1
	tile-mfov: 2
	tile-index: 51
	tile-bbox: [25844][28972][13030][15754]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000002/001_000002_051_2016-09-21T1525046644525.bmp
tile-end: [262]
tile-start: [263]
	tile-section: 1
	tile-mfov: 5
	tile-index: 48
	tile-bbox: [26066][29194][27096][29820]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000005/001_000005_048_2016-09-21T1525183924766.bmp
tile-end: [263]
