total-tiles: 488
	tile-index: 57
	tile-bbox: [19927][23055][20956][23680]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/004_S4R1/000001/004_000001_057_2016-09-21T1533462287666.bmp
tile-end: [178]
tile-start: [179]
	tile-section: 4
	tile-mfov: 1
	tile-index: 58
	tile-bbox: [22940][26068][20955][23679]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/004_S4R1/000001/004_000001_058_2016-09-21T1533462287666.bmp
tile-end: [179]
tile-start: [180]
	tile-section: 4
	tile-mfov: 1
	tile-index: 59
	tile-bbox: [24423][27551][18325][21049]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/004_S4R1/000001/004_000001_059_2016-09-21T1533462287666.bmp
tile-end: [180]
tile-start: [181]
	tile-section: 4
	tile-mfov: 1
	tile-index: 60
	tile-bbox: [25910][29038][15696][18420]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/004_S4R1/000001/004_000001_060_2016-09-21T1533462287666.bmp
tile-end: [181]
tile-start: [182]
	tile-section: 4
	tile-mfov: 1
	tile-index: 61
	tile-bbox: [27402][30530][13068][15792]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/004_S4R1/000001/004_000001_061_2016-09-21T1533464594890.bmp
tile-end: [182]
tile-start: [183]
	tile-section: 7
	tile-mfov: 1
	tile-index: 1
	tile-bbox: [16806][19934][10458][13182]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/007_S7R1/000001/007_000001_001_2016-09-21T1542368863592.bmp
tile-end: [183]
tile-start: [184]
	tile-section: 7
	tile-mfov: 1
	tile-index: 2
	tile-bbox: [19832][22960][10461][13185]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/007_S7R1/000001/007_000001_002_2016-09-21T1542368863592.bmp
tile-end: [184]
tile-start: [185]
	tile-section: 7
	tile-mfov: 1
	tile-index: 3
	tile-bbox: [18294][21422][7845][10569]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/007_S7R1/000001/007_000001_003_2016-09-21T1542368863592.bmp
tile-end: [185]
tile-start: [186]
	tile-section: 7
	tile-mfov: 1
	tile-index: 4
	tile-bbox: [15263][18391][7840][10564]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/007_S7R1/000001/007_000001_004_2016-09-21T1542368863592.bmp
tile-end: [186]
tile-start: [187]
	tile-section: 7
	tile-mfov: 1
	tile-index: 5
	tile-bbox: [13779][16907][10452][13176]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/007_S7R1/000001/007_000001_005_2016-09-21T1542368863592.bmp
tile-end: [187]
tile-start: [188]
	tile-section: 7
	tile-mfov: 1
	tile-index: 6
	tile-bbox: [15321][18449][13075][15799]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/007_S7R1/000001/007_000001_006_2016-09-21T1542368863592.bmp
tile-end: [188]
tile-start: [189]
	tile-section: 7
	tile-mfov: 1
	tile-index: 7
	tile-bbox: [18345][21473][13080][15804]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/007_S7R1/000001/007_000001_007_2016-09-21T1542368863592.bmp
tile-end: [189]
tile-start: [190]
	tile-section: 7
	tile-mfov: 1
	tile-index: 8
	tile-bbox: [22856][25984][10460][13184]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/007_S7R1/000001/007_000001_008_2016-09-21T1542294623266.bmp
tile-end: [190]
tile-start: [191]
	tile-section: 7
	tile-mfov: 1
	tile-index: 9
	tile-bbox: [21321][24449][7844][10568]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/007_S7R1/000001/007_000001_009_2016-09-21T1542294623266.bmp
tile-end: [191]
tile-start: [192]
	tile-section: 7
	tile-mfov: 1
	tile-index: 10
	tile-bbox: [19784][22912][5234][7958]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/007_S7R1/000001/007_000001_010_2016-09-21T1542368863592.bmp
tile-end: [192]
tile-start: [193]
	tile-section: 7
	tile-mfov: 1
	tile-index: 11
	tile-bbox: [16750][19878][5233][7957]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/007_S7R1/000001/007_000001_011_2016-09-21T1542370256801.bmp
tile-end: [193]
tile-start: [194]
	tile-section: 7
	tile-mfov: 1
	tile-index: 12
	tile-bbox: [13716][16844][5227][7951]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/007_S7R1/000001/007_000001_012_2016-09-21T1542370256801.bmp
tile-end: [194]
tile-start: [195]
	tile-section: 7
	tile-mfov: 1
	tile-index: 13
	tile-bbox: [12232][15360][7832][10556]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/007_S7R1/000001/007_000001_013_2016-09-21T1542370256801.bmp
tile-end: [195]
tile-start: [196]
	tile-section: 7
	tile-mfov: 1
	tile-index: 14
	tile-bbox: [10752][13880][10440][13164]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/007_S7R1/000001/007_000001_014_2016-09-21T1542370256801.bmp
tile-end: [196]
tile-start: [197]
	tile-section: 7
	tile-mfov: 1
	tile-index: 15
	tile-bbox: [12301][15429][13065][15789]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/007_S7R1/000001/007_000001_015_2016-09-21T1542370256801.bmp
tile-end: [197]
tile-start: [198]
	tile-section: 7
	tile-mfov: 1
	tile-index: 16
	tile-bbox: [13844][16972][15691][18415]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/007_S7R1/000001/007_000001_016_2016-09-21T1542370256801.bmp
tile-end: [198]
tile-start: [199]
	tile-section: 7
	tile-mfov: 1
	tile-index: 17
	tile-bbox: [16862][19990][15701][18425]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/007_S7R1/000001/007_000001_017_2016-09-21T1542370256801.bmp
tile-end: [199]
tile-start: [200]
	tile-section: 7
	tile-mfov: 1
	tile-index: 18
	tile-bbox: [19880][23008][15703][18427]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/007_S7R1/000001/007_000001_018_2016-09-21T1542370256801.bmp
tile-end: [200]
tile-start: [201]
	tile-section: 7
	tile-mfov: 1
	tile-index: 19
	tile-bbox: [21366][24494][13081][15805]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/007_S7R1/000001/007_000001_019_2016-09-21T1542294623266.bmp
tile-end: [201]
tile-start: [202]
	tile-section: 7
	tile-mfov: 1
	tile-index: 20
	tile-bbox: [25878][29006][10453][13177]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/007_S7R1/000001/007_000001_020_2016-09-21T1542370050999.bmp
tile-end: [202]
tile-start: [203]
	tile-section: 7
	tile-mfov: 1
	tile-index: 21
	tile-bbox: [24348][27476][7840][10564]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/007_S7R1/000001/007_000001_021_2016-09-21T1542370050999.bmp
tile-end: [203]
tile-start: [204]
	tile-section: 7
	tile-mfov: 1
	tile-index: 22
	tile-bbox: [22816][25944][5231][7955]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/007_S7R1/000001/007_000001_022_2016-09-21T1542370050999.bmp
tile-end: [204]
tile-start: [205]
	tile-section: 7
	tile-mfov: 1
	tile-index: 23
	tile-bbox: [21279][24407][2624][5348]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/007_S7R1/000001/007_000001_023_2016-09-21T1542294623266.bmp
tile-end: [205]
tile-start: [206]
	tile-section: 7
	tile-mfov: 1
	tile-index: 24
	tile-bbox: [18247][21375][2626][5350]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/007_S7R1/000001/007_000001_024_2016-09-21T1542294623266.bmp
tile-end: [206]
tile-start: [207]
	tile-section: 7
	tile-mfov: 1
	tile-index: 25
	tile-bbox: [15205][18333][2623][5347]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/007_S7R1/000001/007_000001_025_2016-09-21T1542294623266.bmp
tile-end: [207]
tile-start: [208]
	tile-section: 7
	tile-mfov: 1
	tile-index: 26
	tile-bbox: [12165][15293][2616][5340]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/007_S7R1/000001/007_000001_026_2016-09-21T1542294623266.bmp
tile-end: [208]
tile-start: [209]
	tile-section: 7
	tile-mfov: 1
	tile-index: 27
	tile-bbox: [10681][13809][5216][7940]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/007_S7R1/000001/007_000001_027_2016-09-21T1542294623266.bmp
tile-end: [209]
tile-start: [210]
	tile-section: 7
	tile-mfov: 1
	tile-index: 28
	tile-bbox: [9200][12328][7818][10542]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/007_S7R1/000001/007_000001_028_2016-09-21T1542369324780.bmp
tile-end: [210]
tile-start: [211]
	tile-section: 7
	tile-mfov: 1
	tile-index: 29
	tile-bbox: [7724][10852][10423][13147]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/007_S7R1/000001/007_000001_029_2016-09-21T1542369324780.bmp
tile-end: [211]
tile-start: [212]
	tile-section: 7
	tile-mfov: 1
	tile-index: 30
	tile-bbox: [9277][12405][13050][15774]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/007_S7R1/000001/007_000001_030_2016-09-21T1542369324780.bmp
tile-end: [212]
tile-start: [213]
	tile-section: 7
	tile-mfov: 1
	tile-index: 31
	tile-bbox: [10826][13954][15678][18402]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/007_S7R1/000001/007_000001_031_2016-09-21T1542369324780.bmp
tile-end: [213]
tile-start: [214]
	tile-section: 7
	tile-mfov: 1
	tile-index: 32
	tile-bbox: [12369][15497][18309][21033]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/007_S7R1/000001/007_000001_032_2016-09-21T1542369324780.bmp
tile-end: [214]
tile-start: [215]
	tile-section: 7
	tile-mfov: 1
	tile-index: 33
	tile-bbox: [15384][18512][18321][21045]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/007_S7R1/000001/007_000001_033_2016-09-21T1542369324780.bmp
tile-end: [215]
tile-start: [216]
	tile-section: 7
	tile-mfov: 1
	tile-index: 34
	tile-bbox: [18398][21526][18328][21052]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/007_S7R1/000001/007_000001_034_2016-09-21T1542369324780.bmp
tile-end: [216]
tile-start: [217]
	tile-section: 7
	tile-mfov: 1
	tile-index: 35
	tile-bbox: [21410][24538][18327][21051]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/007_S7R1/000001/007_000001_035_2016-09-21T1542369324780.bmp
tile-end: [217]
tile-start: [218]
	tile-section: 7
	tile-mfov: 1
	tile-index: 36
	tile-bbox: [22896][26024][15702][18426]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/007_S7R1/000001/007_000001_036_2016-09-21T1542370050999.bmp
tile-end: [218]
tile-start: [219]
	tile-section: 7
	tile-mfov: 1
	tile-index: 37
	tile-bbox: [24385][27513][13077][15801]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/007_S7R1/000001/007_000001_037_2016-09-21T1542370050999.bmp
tile-end: [219]
tile-start: [220]
	tile-section: 7
	tile-mfov: 1
	tile-index: 38
	tile-bbox: [28897][32025][10441][13165]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/007_S7R1/000001/007_000001_038_2016-09-21T1542370320209.bmp
tile-end: [220]
tile-start: [221]
	tile-section: 7
	tile-mfov: 1
	tile-index: 39
	tile-bbox: [27374][30502][7830][10554]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/007_S7R1/000001/007_000001_039_2016-09-21T1542370320209.bmp
tile-end: [221]
tile-start: [222]
	tile-section: 7
	tile-mfov: 1
	tile-index: 40
	tile-bbox: [25847][28975][5223][7947]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/007_S7R1/000001/007_000001_040_2016-09-21T1542370320209.bmp
tile-end: [222]
tile-start: [223]
	tile-section: 7
	tile-mfov: 1
	tile-index: 41
	tile-bbox: [24314][27442][2619][5343]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/007_S7R1/000001/007_000001_041_2016-09-21T1542370320209.bmp
tile-end: [223]
tile-start: [224]
	tile-section: 7
	tile-mfov: 1
	tile-index: 42
	tile-bbox: [22777][25905][17][2741]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/007_S7R1/000001/007_000001_042_2016-09-21T1542370050999.bmp
tile-end: [224]
tile-start: [225]
	tile-section: 7
	tile-mfov: 1
	tile-index: 43
	tile-bbox: [19739][22867][20][2744]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/007_S7R1/000001/007_000001_043_2016-09-21T1542370050999.bmp
tile-end: [225]
tile-start: [226]
	tile-section: 7
	tile-mfov: 1
	tile-index: 44
	tile-bbox: [16699][19827][24][2748]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/007_S7R1/000001/007_000001_044_2016-09-21T1542370050999.bmp
tile-end: [226]
tile-start: [227]
	tile-section: 7
	tile-mfov: 1
	tile-index: 45
	tile-bbox: [13654][16782][18][2742]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/007_S7R1/000001/007_000001_045_2016-09-21T1542368863006.bmp
tile-end: [227]
tile-start: [228]
	tile-section: 7
	tile-mfov: 1
	tile-index: 46
	tile-bbox: [10607][13735][0][2724]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/007_S7R1/000001/007_000001_046_2016-09-21T1542368863006.bmp
tile-end: [228]
tile-start: [229]
	tile-section: 7
	tile-mfov: 1
	tile-index: 47
	tile-bbox: [9123][12251][2604][5328]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/007_S7R1/000001/007_000001_047_2016-09-21T1542368863006.bmp
tile-end: [229]
tile-start: [230]
	tile-section: 7
	tile-mfov: 1
	tile-index: 48
	tile-bbox: [7646][10774][5198][7922]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/007_S7R1/000001/007_000001_048_2016-09-21T1542368863006.bmp
tile-end: [230]
tile-start: [231]
	tile-section: 7
	tile-mfov: 1
	tile-index: 49
	tile-bbox: [6166][9294][7799][10523]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/007_S7R1/000001/007_000001_049_2016-09-21T1542368863006.bmp
tile-end: [231]
tile-start: [232]
	tile-section: 7
	tile-mfov: 1
	tile-index: 50
	tile-bbox: [4691][7819][10399][13123]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/007_S7R1/000001/007_000001_050_2016-09-21T1542368863006.bmp
tile-end: [232]
tile-start: [233]
	tile-section: 7
	tile-mfov: 1
	tile-index: 51
	tile-bbox: [6252][9380][13030][15754]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/007_S7R1/000001/007_000001_051_2016-09-21T1542368863006.bmp
tile-end: [233]
tile-start: [234]
	tile-section: 7
	tile-mfov: 1
	tile-index: 52
	tile-bbox: [7806][10934][15660][18384]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/007_S7R1/000001/007_000001_052_2016-09-21T1542368863006.bmp
tile-end: [234]
tile-start: [235]
	tile-section: 7
	tile-mfov: 1
	tile-index: 53
	tile-bbox: [9356][12484][18294][21018]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/007_S7R1/000001/007_000001_053_2016-09-21T1542368012986.bmp
tile-end: [235]
tile-start: [236]
	tile-section: 7
	tile-mfov: 1
	tile-index: 54
	tile-bbox: [10898][14026][20929][23653]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/007_S7R1/000001/007_000001_054_2016-09-21T1542368012986.bmp
tile-end: [236]
tile-start: [237]
	tile-section: 7
	tile-mfov: 1
	tile-index: 55
	tile-bbox: [13910][17038][20942][23666]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/007_S7R1/000001/007_000001_055_2016-09-21T1542368012986.bmp
tile-end: [237]
tile-start: [238]
	tile-section: 7
	tile-mfov: 1
	tile-index: 56
	tile-bbox: [16919][20047][20951][23675]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/007_S7R1/000001/007_000001_056_2016-09-21T1542368012986.bmp
tile-end: [238]
tile-start: [239]
	tile-section: 7
	tile-mfov: 1
	tile-index: 57
	tile-bbox: [19927][23055][20956][23680]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/007_S7R1/000001/007_000001_057_2016-09-21T1542368012986.bmp
tile-end: [239]
tile-start: [240]
	tile-section: 7
	tile-mfov: 1
	tile-index: 58
	tile-bbox: [22940][26068][20955][23679]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/007_S7R1/000001/007_000001_058_2016-09-21T1542368012986.bmp
tile-end: [240]
tile-start: [241]
	tile-section: 7
	tile-mfov: 1
	tile-index: 59
	tile-bbox: [24423][27551][18325][21049]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/007_S7R1/000001/007_000001_059_2016-09-21T1542368012986.bmp
tile-end: [241]
tile-start: [242]
	tile-section: 7
	tile-mfov: 1
	tile-index: 60
	tile-bbox: [25910][29038][15696][18420]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/007_S7R1/000001/007_000001_060_2016-09-21T1542368012986.bmp
tile-end: [242]
tile-start: [243]
	tile-section: 7
	tile-mfov: 1
	tile-index: 61
	tile-bbox: [27402][30530][13068][15792]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/007_S7R1/000001/007_000001_061_2016-09-21T1542370320209.bmp
tile-end: [243]
tile-start: [244]
	tile-section: 3
	tile-mfov: 1
	tile-index: 1
	tile-bbox: [16806][19934][10458][13182]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_001_2016-09-21T1531252895796.bmp
tile-end: [244]
tile-start: [245]
	tile-section: 3
	tile-mfov: 1
	tile-index: 2
	tile-bbox: [19832][22960][10461][13185]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_002_2016-09-21T1531252895796.bmp
tile-end: [245]
tile-start: [246]
	tile-section: 3
	tile-mfov: 1
	tile-index: 3
	tile-bbox: [18294][21422][7845][10569]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_003_2016-09-21T1531252895796.bmp
tile-end: [246]
tile-start: [247]
	tile-section: 3
	tile-mfov: 1
	tile-index: 4
	tile-bbox: [15263][18391][7840][10564]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_004_2016-09-21T1531252895796.bmp
tile-end: [247]
tile-start: [248]
	tile-section: 3
	tile-mfov: 1
	tile-index: 5
	tile-bbox: [13779][16907][10452][13176]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_005_2016-09-21T1531252895796.bmp
tile-end: [248]
tile-start: [249]
	tile-section: 3
	tile-mfov: 1
	tile-index: 6
	tile-bbox: [15321][18449][13075][15799]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_006_2016-09-21T1531252895796.bmp
tile-end: [249]
tile-start: [250]
	tile-section: 3
	tile-mfov: 1
	tile-index: 7
	tile-bbox: [18345][21473][13080][15804]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_007_2016-09-21T1531252895796.bmp
tile-end: [250]
tile-start: [251]
	tile-section: 3
	tile-mfov: 1
	tile-index: 8
	tile-bbox: [22856][25984][10460][13184]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_008_2016-09-21T1531178655470.bmp
tile-end: [251]
tile-start: [252]
	tile-section: 3
	tile-mfov: 1
	tile-index: 9
	tile-bbox: [21321][24449][7844][10568]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_009_2016-09-21T1531178655470.bmp
tile-end: [252]
tile-start: [253]
	tile-section: 3
	tile-mfov: 1
	tile-index: 10
	tile-bbox: [19784][22912][5234][7958]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_010_2016-09-21T1531252895796.bmp
tile-end: [253]
tile-start: [254]
	tile-section: 3
	tile-mfov: 1
	tile-index: 11
	tile-bbox: [16751][19879][5233][7957]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_011_2016-09-21T1531254133005.bmp
tile-end: [254]
tile-start: [255]
	tile-section: 3
	tile-mfov: 1
	tile-index: 12
	tile-bbox: [13716][16844][5227][7951]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_012_2016-09-21T1531254133005.bmp
tile-end: [255]
tile-start: [256]
	tile-section: 3
	tile-mfov: 1
	tile-index: 13
	tile-bbox: [12232][15360][7832][10556]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_013_2016-09-21T1531254133005.bmp
tile-end: [256]
tile-start: [257]
	tile-section: 3
	tile-mfov: 1
	tile-index: 14
	tile-bbox: [10752][13880][10440][13164]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_014_2016-09-21T1531254133005.bmp
tile-end: [257]
tile-start: [258]
	tile-section: 3
	tile-mfov: 1
	tile-index: 15
	tile-bbox: [12301][15429][13065][15789]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_015_2016-09-21T1531254133005.bmp
tile-end: [258]
tile-start: [259]
	tile-section: 3
	tile-mfov: 1
	tile-index: 16
	tile-bbox: [13844][16972][15691][18415]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_016_2016-09-21T1531254133005.bmp
tile-end: [259]
tile-start: [260]
	tile-section: 3
	tile-mfov: 1
	tile-index: 17
	tile-bbox: [16862][19990][15701][18425]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_017_2016-09-21T1531254133005.bmp
tile-end: [260]
tile-start: [261]
	tile-section: 3
	tile-mfov: 1
	tile-index: 18
	tile-bbox: [19880][23008][15703][18427]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_018_2016-09-21T1531254133005.bmp
tile-end: [261]
tile-start: [262]
	tile-section: 3
	tile-mfov: 1
	tile-index: 19
	tile-bbox: [21366][24494][13081][15805]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_019_2016-09-21T1531178655470.bmp
tile-end: [262]
tile-start: [263]
	tile-section: 3
	tile-mfov: 1
	tile-index: 20
	tile-bbox: [25878][29006][10453][13177]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_020_2016-09-21T1531254083203.bmp
tile-end: [263]
tile-start: [264]
	tile-section: 3
	tile-mfov: 1
	tile-index: 21
	tile-bbox: [24349][27477][7840][10564]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_021_2016-09-21T1531254083203.bmp
tile-end: [264]
tile-start: [265]
	tile-section: 3
	tile-mfov: 1
	tile-index: 22
	tile-bbox: [22816][25944][5231][7955]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_022_2016-09-21T1531254083203.bmp
tile-end: [265]
tile-start: [266]
	tile-section: 3
	tile-mfov: 1
	tile-index: 23
	tile-bbox: [21279][24407][2624][5348]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/003_S3R1/000001/003_000001_023_2016-09-21T1531178655470.bmp
tile-end: [266]
tile-start: [267]
	tile-section: 3
	tile-mfov: 1
	tile-index: 24
