total-tiles: 915
tile-end: [441]
tile-start: [442]
	tile-section: 12
	tile-mfov: 26
	tile-index: 16
	tile-bbox: [29420][32548][28269][30993]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000026/012_000026_016_2016-04-04T0132357812244.bmp
tile-end: [442]
tile-start: [443]
	tile-section: 12
	tile-mfov: 26
	tile-index: 17
	tile-bbox: [32420][35548][28273][30997]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000026/012_000026_017_2016-04-04T0132357812244.bmp
tile-end: [443]
tile-start: [444]
	tile-section: 12
	tile-mfov: 26
	tile-index: 18
	tile-bbox: [35420][38548][28272][30996]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000026/012_000026_018_2016-04-04T0132357812244.bmp
tile-end: [444]
tile-start: [445]
	tile-section: 12
	tile-mfov: 26
	tile-index: 19
	tile-bbox: [36909][40037][25659][28383]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000026/012_000026_019_2016-04-04T0131197082111.bmp
tile-end: [445]
tile-start: [446]
	tile-section: 12
	tile-mfov: 26
	tile-index: 20
	tile-bbox: [41400][44528][23037][25761]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000026/012_000026_020_2016-04-04T0131330823260.bmp
tile-end: [446]
tile-start: [447]
	tile-section: 12
	tile-mfov: 26
	tile-index: 21
	tile-bbox: [39893][43021][20433][23157]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000026/012_000026_021_2016-04-04T0131330823260.bmp
tile-end: [447]
tile-start: [448]
	tile-section: 12
	tile-mfov: 26
	tile-index: 22
	tile-bbox: [38384][41512][17838][20562]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000026/012_000026_022_2016-04-04T0131330823260.bmp
tile-end: [448]
tile-start: [449]
	tile-section: 12
	tile-mfov: 26
	tile-index: 23
	tile-bbox: [36874][40002][15242][17966]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000026/012_000026_023_2016-04-04T0131197082111.bmp
tile-end: [449]
tile-start: [450]
	tile-section: 12
	tile-mfov: 26
	tile-index: 24
	tile-bbox: [33866][36994][15249][17973]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000026/012_000026_024_2016-04-04T0131197082111.bmp
tile-end: [450]
tile-start: [451]
	tile-section: 12
	tile-mfov: 26
	tile-index: 25
	tile-bbox: [30846][33974][15251][17975]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000026/012_000026_025_2016-04-04T0131197082111.bmp
tile-end: [451]
tile-start: [452]
	tile-section: 12
	tile-mfov: 26
	tile-index: 26
	tile-bbox: [27827][30955][15251][17975]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000026/012_000026_026_2016-04-04T0131197082111.bmp
tile-end: [452]
tile-start: [453]
	tile-section: 12
	tile-mfov: 26
	tile-index: 27
	tile-bbox: [26337][29465][17846][20570]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000026/012_000026_027_2016-04-04T0131197082111.bmp
tile-end: [453]
tile-start: [454]
	tile-section: 12
	tile-mfov: 26
	tile-index: 28
	tile-bbox: [24851][27979][20441][23165]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000026/012_000026_028_2016-04-04T0131230235393.bmp
tile-end: [454]
tile-start: [455]
	tile-section: 12
	tile-mfov: 26
	tile-index: 29
	tile-bbox: [23367][26495][23038][25762]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000026/012_000026_029_2016-04-04T0131230235393.bmp
tile-end: [455]
tile-start: [456]
	tile-section: 12
	tile-mfov: 26
	tile-index: 30
	tile-bbox: [24895][28023][25648][28372]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000026/012_000026_030_2016-04-04T0131230235393.bmp
tile-end: [456]
tile-start: [457]
	tile-section: 12
	tile-mfov: 26
	tile-index: 31
	tile-bbox: [26419][29547][28261][30985]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000026/012_000026_031_2016-04-04T0131230235393.bmp
tile-end: [457]
tile-start: [458]
	tile-section: 12
	tile-mfov: 26
	tile-index: 32
	tile-bbox: [27939][31067][30878][33602]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000026/012_000026_032_2016-04-04T0131230235393.bmp
tile-end: [458]
tile-start: [459]
	tile-section: 12
	tile-mfov: 26
	tile-index: 33
	tile-bbox: [30936][34064][30884][33608]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000026/012_000026_033_2016-04-04T0131230235393.bmp
tile-end: [459]
tile-start: [460]
	tile-section: 12
	tile-mfov: 26
	tile-index: 34
	tile-bbox: [33933][37061][30886][33610]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000026/012_000026_034_2016-04-04T0131230235393.bmp
tile-end: [460]
tile-start: [461]
	tile-section: 12
	tile-mfov: 26
	tile-index: 35
	tile-bbox: [36928][40056][30882][33606]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000026/012_000026_035_2016-04-04T0131230235393.bmp
tile-end: [461]
tile-start: [462]
	tile-section: 12
	tile-mfov: 26
	tile-index: 36
	tile-bbox: [38417][41545][28267][30991]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000026/012_000026_036_2016-04-04T0131330823260.bmp
tile-end: [462]
tile-start: [463]
	tile-section: 12
	tile-mfov: 26
	tile-index: 37
	tile-bbox: [39907][43035][25653][28377]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000026/012_000026_037_2016-04-04T0131330823260.bmp
tile-end: [463]
tile-start: [464]
	tile-section: 12
	tile-mfov: 26
	tile-index: 38
	tile-bbox: [44399][47527][23022][25746]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000026/012_000026_038_2016-04-04T0131362142396.bmp
tile-end: [464]
tile-start: [465]
	tile-section: 12
	tile-mfov: 26
	tile-index: 39
	tile-bbox: [42895][46023][20419][23143]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000026/012_000026_039_2016-04-04T0131362142396.bmp
tile-end: [465]
tile-start: [466]
	tile-section: 12
	tile-mfov: 26
	tile-index: 40
	tile-bbox: [41391][44519][17826][20550]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000026/012_000026_040_2016-04-04T0131362142396.bmp
tile-end: [466]
tile-start: [467]
	tile-section: 12
	tile-mfov: 26
	tile-index: 41
	tile-bbox: [39886][43014][15229][17953]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000026/012_000026_041_2016-04-04T0131362142396.bmp
tile-end: [467]
tile-start: [468]
	tile-section: 12
	tile-mfov: 26
	tile-index: 42
	tile-bbox: [38376][41504][12633][15357]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000026/012_000026_042_2016-04-04T0131330823260.bmp
tile-end: [468]
tile-start: [469]
	tile-section: 12
	tile-mfov: 26
	tile-index: 43
	tile-bbox: [35359][38487][12648][15372]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000026/012_000026_043_2016-04-04T0131330823260.bmp
tile-end: [469]
tile-start: [470]
	tile-section: 12
	tile-mfov: 26
	tile-index: 44
	tile-bbox: [32341][35469][12654][15378]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000026/012_000026_044_2016-04-04T0131330823260.bmp
tile-end: [470]
tile-start: [471]
	tile-section: 12
	tile-mfov: 26
	tile-index: 45
	tile-bbox: [29322][32450][12656][15380]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000026/012_000026_045_2016-04-04T0132149175259.bmp
tile-end: [471]
tile-start: [472]
	tile-section: 12
	tile-mfov: 26
	tile-index: 46
	tile-bbox: [26297][29425][12651][15375]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000026/012_000026_046_2016-04-04T0132149175259.bmp
tile-end: [472]
tile-start: [473]
	tile-section: 12
	tile-mfov: 26
	tile-index: 47
	tile-bbox: [24806][27934][15244][17968]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000026/012_000026_047_2016-04-04T0132149175259.bmp
tile-end: [473]
tile-start: [474]
	tile-section: 12
	tile-mfov: 26
	tile-index: 48
	tile-bbox: [23324][26452][17836][20560]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000026/012_000026_048_2016-04-04T0132149175259.bmp
tile-end: [474]
tile-start: [475]
	tile-section: 12
	tile-mfov: 26
	tile-index: 49
	tile-bbox: [21835][24963][20431][23155]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000026/012_000026_049_2016-04-04T0132149175259.bmp
tile-end: [475]
tile-start: [476]
	tile-section: 12
	tile-mfov: 26
	tile-index: 50
	tile-bbox: [20352][23480][23022][25746]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000026/012_000026_050_2016-04-04T0132149175259.bmp
tile-end: [476]
tile-start: [477]
	tile-section: 12
	tile-mfov: 26
	tile-index: 51
	tile-bbox: [21889][25017][25634][28358]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000026/012_000026_051_2016-04-04T0132149175259.bmp
tile-end: [477]
tile-start: [478]
	tile-section: 12
	tile-mfov: 26
	tile-index: 52
	tile-bbox: [23417][26545][28249][30973]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000026/012_000026_052_2016-04-04T0132149175259.bmp
tile-end: [478]
tile-start: [479]
	tile-section: 12
	tile-mfov: 26
	tile-index: 53
	tile-bbox: [24942][28070][30868][33592]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000026/012_000026_053_2016-04-04T0132035128155.bmp
tile-end: [479]
tile-start: [480]
	tile-section: 12
	tile-mfov: 26
	tile-index: 54
	tile-bbox: [26463][29591][33488][36212]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000026/012_000026_054_2016-04-04T0132035128155.bmp
tile-end: [480]
tile-start: [481]
	tile-section: 12
	tile-mfov: 26
	tile-index: 55
	tile-bbox: [29458][32586][33497][36221]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000026/012_000026_055_2016-04-04T0132035128155.bmp
tile-end: [481]
tile-start: [482]
	tile-section: 12
	tile-mfov: 26
	tile-index: 56
	tile-bbox: [32451][35579][33500][36224]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000026/012_000026_056_2016-04-04T0132035128155.bmp
tile-end: [482]
tile-start: [483]
	tile-section: 12
	tile-mfov: 26
	tile-index: 57
	tile-bbox: [35441][38569][33501][36225]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000026/012_000026_057_2016-04-04T0132035128155.bmp
tile-end: [483]
tile-start: [484]
	tile-section: 12
	tile-mfov: 26
	tile-index: 58
	tile-bbox: [38437][41565][33498][36222]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000026/012_000026_058_2016-04-04T0132035128155.bmp
tile-end: [484]
tile-start: [485]
	tile-section: 12
	tile-mfov: 26
	tile-index: 59
	tile-bbox: [39924][43052][30877][33601]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000026/012_000026_059_2016-04-04T0132035128155.bmp
tile-end: [485]
tile-start: [486]
	tile-section: 12
	tile-mfov: 26
	tile-index: 60
	tile-bbox: [41412][44540][28257][30981]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000026/012_000026_060_2016-04-04T0132035128155.bmp
tile-end: [486]
tile-start: [487]
	tile-section: 12
	tile-mfov: 26
	tile-index: 61
	tile-bbox: [42905][46033][25642][28366]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000026/012_000026_061_2016-04-04T0131362142396.bmp
tile-end: [487]
tile-start: [488]
	tile-section: 12
	tile-mfov: 27
	tile-index: 1
	tile-bbox: [12039][15167][33168][35892]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000027/012_000027_001_2016-04-04T0133173169046.bmp
tile-end: [488]
tile-start: [489]
	tile-section: 12
	tile-mfov: 27
	tile-index: 2
	tile-bbox: [15044][18172][33166][35890]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000027/012_000027_002_2016-04-04T0133173169046.bmp
tile-end: [489]
tile-start: [490]
	tile-section: 12
	tile-mfov: 27
	tile-index: 3
	tile-bbox: [13531][16659][30563][33287]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000027/012_000027_003_2016-04-04T0133173169046.bmp
tile-end: [490]
tile-start: [491]
	tile-section: 12
	tile-mfov: 27
	tile-index: 4
	tile-bbox: [10521][13649][30563][33287]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000027/012_000027_004_2016-04-04T0133173169046.bmp
tile-end: [491]
tile-start: [492]
	tile-section: 12
	tile-mfov: 27
	tile-index: 5
	tile-bbox: [9033][12161][33166][35890]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000027/012_000027_005_2016-04-04T0133173169046.bmp
tile-end: [492]
tile-start: [493]
	tile-section: 12
	tile-mfov: 27
	tile-index: 6
	tile-bbox: [10550][13678][35775][38499]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000027/012_000027_006_2016-04-04T0133173169046.bmp
tile-end: [493]
tile-start: [494]
	tile-section: 12
	tile-mfov: 27
	tile-index: 7
	tile-bbox: [13553][16681][35776][38500]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000027/012_000027_007_2016-04-04T0133173169046.bmp
tile-end: [494]
tile-start: [495]
	tile-section: 12
	tile-mfov: 27
	tile-index: 8
	tile-bbox: [18048][21176][33161][35885]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000027/012_000027_008_2016-04-04T0131212838138.bmp
tile-end: [495]
tile-start: [496]
	tile-section: 12
	tile-mfov: 27
	tile-index: 9
	tile-bbox: [16536][19664][30557][33281]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000027/012_000027_009_2016-04-04T0131212838138.bmp
tile-end: [496]
tile-start: [497]
	tile-section: 12
	tile-mfov: 27
	tile-index: 10
	tile-bbox: [15025][18153][27960][30684]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000027/012_000027_010_2016-04-04T0133173169046.bmp
tile-end: [497]
tile-start: [498]
	tile-section: 12
	tile-mfov: 27
	tile-index: 11
	tile-bbox: [12013][15141][27964][30688]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000027/012_000027_011_2016-04-04T0132373724272.bmp
tile-end: [498]
tile-start: [499]
	tile-section: 12
	tile-mfov: 27
	tile-index: 12
	tile-bbox: [8999][12127][27963][30687]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000027/012_000027_012_2016-04-04T0132373724272.bmp
tile-end: [499]
tile-start: [500]
	tile-section: 12
	tile-mfov: 27
	tile-index: 13
	tile-bbox: [7511][10639][30561][33285]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000027/012_000027_013_2016-04-04T0132373724272.bmp
tile-end: [500]
tile-start: [501]
	tile-section: 12
	tile-mfov: 27
	tile-index: 14
	tile-bbox: [6025][9153][33161][35885]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000027/012_000027_014_2016-04-04T0132373724272.bmp
tile-end: [501]
tile-start: [502]
	tile-section: 12
	tile-mfov: 27
	tile-index: 15
	tile-bbox: [7548][10676][35771][38495]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000027/012_000027_015_2016-04-04T0132373724272.bmp
tile-end: [502]
tile-start: [503]
	tile-section: 12
	tile-mfov: 27
	tile-index: 16
	tile-bbox: [9067][12195][38383][41107]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000027/012_000027_016_2016-04-04T0132373724272.bmp
tile-end: [503]
tile-start: [504]
	tile-section: 12
	tile-mfov: 27
	tile-index: 17
	tile-bbox: [12067][15195][38386][41110]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000027/012_000027_017_2016-04-04T0132373724272.bmp
tile-end: [504]
tile-start: [505]
	tile-section: 12
	tile-mfov: 27
	tile-index: 18
	tile-bbox: [15067][18195][38385][41109]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000027/012_000027_018_2016-04-04T0132373724272.bmp
tile-end: [505]
tile-start: [506]
	tile-section: 12
	tile-mfov: 27
	tile-index: 19
	tile-bbox: [16556][19684][35772][38496]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000027/012_000027_019_2016-04-04T0131212838138.bmp
tile-end: [506]
tile-start: [507]
	tile-section: 12
	tile-mfov: 27
	tile-index: 20
	tile-bbox: [21047][24175][33150][35874]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000027/012_000027_020_2016-04-04T0131346579287.bmp
tile-end: [507]
tile-start: [508]
	tile-section: 12
	tile-mfov: 27
	tile-index: 21
	tile-bbox: [19540][22668][30547][33271]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000027/012_000027_021_2016-04-04T0131346579287.bmp
tile-end: [508]
tile-start: [509]
	tile-section: 12
	tile-mfov: 27
	tile-index: 22
	tile-bbox: [18032][21160][27952][30676]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000027/012_000027_022_2016-04-04T0131346579287.bmp
tile-end: [509]
tile-start: [510]
	tile-section: 12
	tile-mfov: 27
	tile-index: 23
	tile-bbox: [16521][19649][25356][28080]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000027/012_000027_023_2016-04-04T0131212838138.bmp
tile-end: [510]
tile-start: [511]
	tile-section: 12
	tile-mfov: 27
	tile-index: 24
	tile-bbox: [13513][16641][25362][28086]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000027/012_000027_024_2016-04-04T0131212838138.bmp
tile-end: [511]
tile-start: [512]
	tile-section: 12
	tile-mfov: 27
	tile-index: 25
	tile-bbox: [10493][13621][25365][28089]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000027/012_000027_025_2016-04-04T0131212838138.bmp
tile-end: [512]
tile-start: [513]
	tile-section: 12
	tile-mfov: 27
	tile-index: 26
	tile-bbox: [7475][10603][25365][28089]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000027/012_000027_026_2016-04-04T0131212838138.bmp
tile-end: [513]
tile-start: [514]
	tile-section: 12
	tile-mfov: 27
	tile-index: 27
	tile-bbox: [5984][9112][27959][30683]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000027/012_000027_027_2016-04-04T0131212838138.bmp
tile-end: [514]
tile-start: [515]
	tile-section: 12
	tile-mfov: 27
	tile-index: 28
	tile-bbox: [4498][7626][30555][33279]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000027/012_000027_028_2016-04-04T0131246147421.bmp
tile-end: [515]
tile-start: [516]
	tile-section: 12
	tile-mfov: 27
	tile-index: 29
	tile-bbox: [3014][6142][33151][35875]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000027/012_000027_029_2016-04-04T0131246147421.bmp
tile-end: [516]
tile-start: [517]
	tile-section: 12
	tile-mfov: 27
	tile-index: 30
	tile-bbox: [4543][7671][35762][38486]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000027/012_000027_030_2016-04-04T0131246147421.bmp
tile-end: [517]
tile-start: [518]
	tile-section: 12
	tile-mfov: 27
	tile-index: 31
	tile-bbox: [6067][9195][38375][41099]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000027/012_000027_031_2016-04-04T0131246147421.bmp
tile-end: [518]
tile-start: [519]
	tile-section: 12
	tile-mfov: 27
	tile-index: 32
	tile-bbox: [7587][10715][40991][43715]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000027/012_000027_032_2016-04-04T0131246147421.bmp
tile-end: [519]
tile-start: [520]
	tile-section: 12
	tile-mfov: 27
	tile-index: 33
	tile-bbox: [10584][13712][40998][43722]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000027/012_000027_033_2016-04-04T0131246147421.bmp
tile-end: [520]
tile-start: [521]
	tile-section: 12
	tile-mfov: 27
	tile-index: 34
	tile-bbox: [13580][16708][40999][43723]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000027/012_000027_034_2016-04-04T0131246147421.bmp
tile-end: [521]
tile-start: [522]
	tile-section: 12
	tile-mfov: 27
	tile-index: 35
	tile-bbox: [16576][19704][40995][43719]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000027/012_000027_035_2016-04-04T0131246147421.bmp
tile-end: [522]
tile-start: [523]
	tile-section: 12
	tile-mfov: 27
	tile-index: 36
	tile-bbox: [18064][21192][38380][41104]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000027/012_000027_036_2016-04-04T0131346579287.bmp
tile-end: [523]
tile-start: [524]
	tile-section: 12
	tile-mfov: 27
	tile-index: 37
	tile-bbox: [19555][22683][35766][38490]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000027/012_000027_037_2016-04-04T0131346579287.bmp
tile-end: [524]
tile-start: [525]
	tile-section: 12
	tile-mfov: 27
	tile-index: 38
	tile-bbox: [24046][27174][33136][35860]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000027/012_000027_038_2016-04-04T0131377898423.bmp
tile-end: [525]
tile-start: [526]
	tile-section: 12
	tile-mfov: 27
	tile-index: 39
	tile-bbox: [22542][25670][30533][33257]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000027/012_000027_039_2016-04-04T0131377898423.bmp
tile-end: [526]
tile-start: [527]
	tile-section: 12
	tile-mfov: 27
	tile-index: 40
	tile-bbox: [21039][24167][27940][30664]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000027/012_000027_040_2016-04-04T0131377898423.bmp
tile-end: [527]
tile-start: [528]
	tile-section: 12
	tile-mfov: 27
	tile-index: 41
	tile-bbox: [19533][22661][25342][28066]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000027/012_000027_041_2016-04-04T0131377898423.bmp
tile-end: [528]
tile-start: [529]
	tile-section: 12
	tile-mfov: 27
	tile-index: 42
	tile-bbox: [18023][21151][22746][25470]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000027/012_000027_042_2016-04-04T0131346579287.bmp
tile-end: [529]
tile-start: [530]
	tile-section: 12
	tile-mfov: 27
	tile-index: 43
	tile-bbox: [15007][18135][22761][25485]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000027/012_000027_043_2016-04-04T0131346579287.bmp
tile-end: [530]
tile-start: [531]
	tile-section: 12
	tile-mfov: 27
	tile-index: 44
	tile-bbox: [11989][15117][22767][25491]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000027/012_000027_044_2016-04-04T0131346579287.bmp
tile-end: [531]
tile-start: [532]
	tile-section: 12
	tile-mfov: 27
	tile-index: 45
	tile-bbox: [8969][12097][22769][25493]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000027/012_000027_045_2016-04-04T0132164931286.bmp
tile-end: [532]
tile-start: [533]
	tile-section: 12
	tile-mfov: 27
	tile-index: 46
	tile-bbox: [5944][9072][22764][25488]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000027/012_000027_046_2016-04-04T0132164931286.bmp
tile-end: [533]
tile-start: [534]
	tile-section: 12
	tile-mfov: 27
	tile-index: 47
	tile-bbox: [4453][7581][25357][28081]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000027/012_000027_047_2016-04-04T0132164931286.bmp
tile-end: [534]
tile-start: [535]
	tile-section: 12
	tile-mfov: 27
	tile-index: 48
	tile-bbox: [2972][6100][27949][30673]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000027/012_000027_048_2016-04-04T0132164931286.bmp
tile-end: [535]
tile-start: [536]
	tile-section: 12
	tile-mfov: 27
	tile-index: 49
	tile-bbox: [1482][4610][30545][33269]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000027/012_000027_049_2016-04-04T0132164931286.bmp
tile-end: [536]
tile-start: [537]
	tile-section: 12
	tile-mfov: 27
	tile-index: 50
	tile-bbox: [0][3128][33135][35859]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000027/012_000027_050_2016-04-04T0132164931286.bmp
tile-end: [537]
tile-start: [538]
	tile-section: 12
	tile-mfov: 27
	tile-index: 51
	tile-bbox: [1536][4664][35748][38472]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000027/012_000027_051_2016-04-04T0132164931286.bmp
tile-end: [538]
tile-start: [539]
	tile-section: 12
	tile-mfov: 27
	tile-index: 52
	tile-bbox: [3065][6193][38363][41087]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000027/012_000027_052_2016-04-04T0132164931286.bmp
tile-end: [539]
tile-start: [540]
	tile-section: 12
	tile-mfov: 27
	tile-index: 53
	tile-bbox: [4589][7717][40982][43706]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000027/012_000027_053_2016-04-04T0132050884183.bmp
tile-end: [540]
tile-start: [541]
	tile-section: 12
	tile-mfov: 27
	tile-index: 54
	tile-bbox: [6110][9238][43601][46325]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000027/012_000027_054_2016-04-04T0132050884183.bmp
tile-end: [541]
tile-start: [542]
	tile-section: 12
	tile-mfov: 27
	tile-index: 55
	tile-bbox: [9106][12234][43611][46335]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000027/012_000027_055_2016-04-04T0132050884183.bmp
tile-end: [542]
tile-start: [543]
	tile-section: 12
	tile-mfov: 27
	tile-index: 56
	tile-bbox: [12098][15226][43614][46338]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000027/012_000027_056_2016-04-04T0132050884183.bmp
tile-end: [543]
tile-start: [544]
	tile-section: 12
	tile-mfov: 27
	tile-index: 57
	tile-bbox: [15088][18216][43614][46338]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000027/012_000027_057_2016-04-04T0132050884183.bmp
tile-end: [544]
tile-start: [545]
	tile-section: 12
	tile-mfov: 27
	tile-index: 58
	tile-bbox: [18084][21212][43611][46335]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000027/012_000027_058_2016-04-04T0132050884183.bmp
tile-end: [545]
tile-start: [546]
	tile-section: 12
	tile-mfov: 27
	tile-index: 59
	tile-bbox: [19571][22699][40990][43714]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000027/012_000027_059_2016-04-04T0132050884183.bmp
tile-end: [546]
tile-start: [547]
	tile-section: 12
	tile-mfov: 27
	tile-index: 60
	tile-bbox: [21059][24187][38370][41094]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000027/012_000027_060_2016-04-04T0132050884183.bmp
tile-end: [547]
tile-start: [548]
	tile-section: 12
	tile-mfov: 27
	tile-index: 61
	tile-bbox: [22553][25681][35755][38479]
	tile-filepath: /efs/ECS_test9_cropped/012_S12R1/000027/012_000027_061_2016-04-04T0131377898423.bmp
tile-end: [548]
tile-start: [549]
	tile-section: 10
	tile-mfov: 21
	tile-index: 1
	tile-bbox: [13377][16505][10421][13145]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000021/010_000021_001_2016-04-04T0128163923760.bmp
tile-end: [549]
tile-start: [550]
	tile-section: 10
	tile-mfov: 21
	tile-index: 2
	tile-bbox: [16382][19510][10419][13143]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000021/010_000021_002_2016-04-04T0128163923760.bmp
tile-end: [550]
tile-start: [551]
	tile-section: 10
	tile-mfov: 21
	tile-index: 3
	tile-bbox: [14869][17997][7816][10540]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000021/010_000021_003_2016-04-04T0128163923760.bmp
tile-end: [551]
tile-start: [552]
	tile-section: 10
	tile-mfov: 21
	tile-index: 4
	tile-bbox: [11859][14987][7816][10540]
	tile-filepath: /efs/ECS_test9_cropped/010_S10R1/000021/010_000021_004_2016-04-04T0128163923760.bmp
