total-tiles: 2562
	tile-index: 30
	tile-bbox: [28943][32071][13109][15833]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000002/001_000002_030_2016-09-21T1525047106298.bmp
tile-end: [1310]
tile-start: [1311]
	tile-section: 1
	tile-mfov: 2
	tile-index: 31
	tile-bbox: [30495][33623][15728][18452]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000002/001_000002_031_2016-09-21T1525047106298.bmp
tile-end: [1311]
tile-start: [1312]
	tile-section: 1
	tile-mfov: 2
	tile-index: 32
	tile-bbox: [32042][35170][18358][21082]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000002/001_000002_032_2016-09-21T1525047106298.bmp
tile-end: [1312]
tile-start: [1313]
	tile-section: 1
	tile-mfov: 2
	tile-index: 33
	tile-bbox: [35052][38180][18353][21077]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000002/001_000002_033_2016-09-21T1525047106298.bmp
tile-end: [1313]
tile-start: [1314]
	tile-section: 1
	tile-mfov: 2
	tile-index: 34
	tile-bbox: [38061][41189][18345][21069]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000002/001_000002_034_2016-09-21T1525047106298.bmp
tile-end: [1314]
tile-start: [1315]
	tile-section: 1
	tile-mfov: 2
	tile-index: 35
	tile-bbox: [41070][44198][18332][21056]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000002/001_000002_035_2016-09-21T1525047106298.bmp
tile-end: [1315]
tile-start: [1316]
	tile-section: 1
	tile-mfov: 2
	tile-index: 36
	tile-bbox: [42547][45675][15702][18426]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000002/001_000002_036_2016-09-21T1525047832518.bmp
tile-end: [1316]
tile-start: [1317]
	tile-section: 1
	tile-mfov: 2
	tile-index: 37
	tile-bbox: [44030][47158][13073][15797]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000002/001_000002_037_2016-09-21T1525047832518.bmp
tile-end: [1317]
tile-start: [1318]
	tile-section: 1
	tile-mfov: 2
	tile-index: 38
	tile-bbox: [48533][51661][10421][13145]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000002/001_000002_038_2016-09-21T1525048101728.bmp
tile-end: [1318]
tile-start: [1319]
	tile-section: 1
	tile-mfov: 2
	tile-index: 39
	tile-bbox: [47004][50132][7811][10535]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000002/001_000002_039_2016-09-21T1525048101728.bmp
tile-end: [1319]
tile-start: [1320]
	tile-section: 1
	tile-mfov: 2
	tile-index: 40
	tile-bbox: [45470][48598][5203][7927]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000002/001_000002_040_2016-09-21T1525048101728.bmp
tile-end: [1320]
tile-start: [1321]
	tile-section: 1
	tile-mfov: 2
	tile-index: 41
	tile-bbox: [43934][47062][2599][5323]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000002/001_000002_041_2016-09-21T1525048101728.bmp
tile-end: [1321]
tile-start: [1322]
	tile-section: 1
	tile-mfov: 2
	tile-index: 42
	tile-bbox: [42394][45522][0][2724]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000002/001_000002_042_2016-09-21T1525047832518.bmp
tile-end: [1322]
tile-start: [1323]
	tile-section: 1
	tile-mfov: 2
	tile-index: 43
	tile-bbox: [39358][42486][16][2740]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000002/001_000002_043_2016-09-21T1525047832518.bmp
tile-end: [1323]
tile-start: [1324]
	tile-section: 1
	tile-mfov: 2
	tile-index: 44
	tile-bbox: [36322][39450][28][2752]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000002/001_000002_044_2016-09-21T1525047832518.bmp
tile-end: [1324]
tile-start: [1325]
	tile-section: 1
	tile-mfov: 2
	tile-index: 45
	tile-bbox: [33282][36410][36][2760]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000002/001_000002_045_2016-09-21T1525046644525.bmp
tile-end: [1325]
tile-start: [1326]
	tile-section: 1
	tile-mfov: 2
	tile-index: 46
	tile-bbox: [30241][33369][37][2761]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000002/001_000002_046_2016-09-21T1525046644525.bmp
tile-end: [1326]
tile-start: [1327]
	tile-section: 1
	tile-mfov: 2
	tile-index: 47
	tile-bbox: [28764][31892][2645][5369]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000002/001_000002_047_2016-09-21T1525046644525.bmp
tile-end: [1327]
tile-start: [1328]
	tile-section: 1
	tile-mfov: 2
	tile-index: 48
	tile-bbox: [27295][30423][5252][7976]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000002/001_000002_048_2016-09-21T1525046644525.bmp
tile-end: [1328]
tile-start: [1329]
	tile-section: 1
	tile-mfov: 2
	tile-index: 49
	tile-bbox: [25825][28953][7866][10590]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000002/001_000002_049_2016-09-21T1525046644525.bmp
tile-end: [1329]
tile-start: [1330]
	tile-section: 1
	tile-mfov: 2
	tile-index: 50
	tile-bbox: [24366][27494][10477][13201]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000002/001_000002_050_2016-09-21T1525046644525.bmp
tile-end: [1330]
tile-start: [1331]
	tile-section: 1
	tile-mfov: 2
	tile-index: 51
	tile-bbox: [25926][29054][13099][15823]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000002/001_000002_051_2016-09-21T1525046644525.bmp
tile-end: [1331]
tile-start: [1332]
	tile-section: 1
	tile-mfov: 2
	tile-index: 52
	tile-bbox: [27482][30610][15720][18444]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000002/001_000002_052_2016-09-21T1525046644525.bmp
tile-end: [1332]
tile-start: [1333]
	tile-section: 1
	tile-mfov: 2
	tile-index: 53
	tile-bbox: [29033][32161][18345][21069]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000002/001_000002_053_2016-09-21T1525045794504.bmp
tile-end: [1333]
tile-start: [1334]
	tile-section: 1
	tile-mfov: 2
	tile-index: 54
	tile-bbox: [30578][33706][20972][23696]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000002/001_000002_054_2016-09-21T1525045794504.bmp
tile-end: [1334]
tile-start: [1335]
	tile-section: 1
	tile-mfov: 2
	tile-index: 55
	tile-bbox: [33587][36715][20974][23698]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000002/001_000002_055_2016-09-21T1525045794504.bmp
tile-end: [1335]
tile-start: [1336]
	tile-section: 1
	tile-mfov: 2
	tile-index: 56
	tile-bbox: [36592][39720][20972][23696]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000002/001_000002_056_2016-09-21T1525045794504.bmp
tile-end: [1336]
tile-start: [1337]
	tile-section: 1
	tile-mfov: 2
	tile-index: 57
	tile-bbox: [39597][42725][20965][23689]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000002/001_000002_057_2016-09-21T1525045794504.bmp
tile-end: [1337]
tile-start: [1338]
	tile-section: 1
	tile-mfov: 2
	tile-index: 58
	tile-bbox: [42605][45733][20955][23679]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000002/001_000002_058_2016-09-21T1525045794504.bmp
tile-end: [1338]
tile-start: [1339]
	tile-section: 1
	tile-mfov: 2
	tile-index: 59
	tile-bbox: [44077][47205][18318][21042]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000002/001_000002_059_2016-09-21T1525045794504.bmp
tile-end: [1339]
tile-start: [1340]
	tile-section: 1
	tile-mfov: 2
	tile-index: 60
	tile-bbox: [45558][48686][15684][18408]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000002/001_000002_060_2016-09-21T1525045794504.bmp
tile-end: [1340]
tile-start: [1341]
	tile-section: 1
	tile-mfov: 2
	tile-index: 61
	tile-bbox: [47043][50171][13052][15776]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000002/001_000002_061_2016-09-21T1525048101728.bmp
tile-end: [1341]
tile-start: [1342]
	tile-section: 1
	tile-mfov: 3
	tile-index: 1
	tile-bbox: [75151][78279][12410][15134]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000003/001_000003_001_2016-09-21T1525092509191.bmp
tile-end: [1342]
tile-start: [1343]
	tile-section: 1
	tile-mfov: 3
	tile-index: 2
	tile-bbox: [78173][81301][12400][15124]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000003/001_000003_002_2016-09-21T1525092509191.bmp
tile-end: [1343]
tile-start: [1344]
	tile-section: 1
	tile-mfov: 3
	tile-index: 3
	tile-bbox: [76630][79758][9794][12518]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000003/001_000003_003_2016-09-21T1525092509191.bmp
tile-end: [1344]
tile-start: [1345]
	tile-section: 1
	tile-mfov: 3
	tile-index: 4
	tile-bbox: [73604][76732][9802][12526]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000003/001_000003_004_2016-09-21T1525092509191.bmp
tile-end: [1345]
tile-start: [1346]
	tile-section: 1
	tile-mfov: 3
	tile-index: 5
	tile-bbox: [72130][75258][12417][15141]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000003/001_000003_005_2016-09-21T1525092509191.bmp
tile-end: [1346]
tile-start: [1347]
	tile-section: 1
	tile-mfov: 3
	tile-index: 6
	tile-bbox: [73676][76804][15029][17753]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000003/001_000003_006_2016-09-21T1525092509191.bmp
tile-end: [1347]
tile-start: [1348]
	tile-section: 1
	tile-mfov: 3
	tile-index: 7
	tile-bbox: [76695][79823][15021][17745]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000003/001_000003_007_2016-09-21T1525092509191.bmp
tile-end: [1348]
tile-start: [1349]
	tile-section: 1
	tile-mfov: 3
	tile-index: 8
	tile-bbox: [81191][84319][12385][15109]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000003/001_000003_008_2016-09-21T1525018268866.bmp
tile-end: [1349]
tile-start: [1350]
	tile-section: 1
	tile-mfov: 3
	tile-index: 9
	tile-bbox: [79654][82782][9779][12503]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000003/001_000003_009_2016-09-21T1525018268866.bmp
tile-end: [1350]
tile-start: [1351]
	tile-section: 1
	tile-mfov: 3
	tile-index: 10
	tile-bbox: [78114][81242][7178][9902]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000003/001_000003_010_2016-09-21T1525092509191.bmp
tile-end: [1351]
tile-start: [1352]
	tile-section: 1
	tile-mfov: 3
	tile-index: 11
	tile-bbox: [75084][78212][7190][9914]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000003/001_000003_011_2016-09-21T1525093902401.bmp
tile-end: [1352]
tile-start: [1353]
	tile-section: 1
	tile-mfov: 3
	tile-index: 12
	tile-bbox: [72052][75180][7199][9923]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000003/001_000003_012_2016-09-21T1525093902401.bmp
tile-end: [1353]
tile-start: [1354]
	tile-section: 1
	tile-mfov: 3
	tile-index: 13
	tile-bbox: [70575][73703][9809][12533]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000003/001_000003_013_2016-09-21T1525093902401.bmp
tile-end: [1354]
tile-start: [1355]
	tile-section: 1
	tile-mfov: 3
	tile-index: 14
	tile-bbox: [69108][72236][12417][15141]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000003/001_000003_014_2016-09-21T1525093902401.bmp
tile-end: [1355]
tile-start: [1356]
	tile-section: 1
	tile-mfov: 3
	tile-index: 15
	tile-bbox: [70660][73788][15031][17755]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000003/001_000003_015_2016-09-21T1525093902401.bmp
tile-end: [1356]
tile-start: [1357]
	tile-section: 1
	tile-mfov: 3
	tile-index: 16
	tile-bbox: [72208][75336][17649][20373]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000003/001_000003_016_2016-09-21T1525093902401.bmp
tile-end: [1357]
tile-start: [1358]
	tile-section: 1
	tile-mfov: 3
	tile-index: 17
	tile-bbox: [75222][78350][17645][20369]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000003/001_000003_017_2016-09-21T1525093902401.bmp
tile-end: [1358]
tile-start: [1359]
	tile-section: 1
	tile-mfov: 3
	tile-index: 18
	tile-bbox: [78235][81363][17635][20359]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000003/001_000003_018_2016-09-21T1525093902401.bmp
tile-end: [1359]
tile-start: [1360]
	tile-section: 1
	tile-mfov: 3
	tile-index: 19
	tile-bbox: [79712][82840][15010][17734]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000003/001_000003_019_2016-09-21T1525018268866.bmp
tile-end: [1360]
tile-start: [1361]
	tile-section: 1
	tile-mfov: 3
	tile-index: 20
	tile-bbox: [84208][87336][12366][15090]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000003/001_000003_020_2016-09-21T1525093696599.bmp
tile-end: [1361]
tile-start: [1362]
	tile-section: 1
	tile-mfov: 3
	tile-index: 21
	tile-bbox: [82677][85805][9763][12487]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000003/001_000003_021_2016-09-21T1525093696599.bmp
tile-end: [1362]
tile-start: [1363]
	tile-section: 1
	tile-mfov: 3
	tile-index: 22
	tile-bbox: [81142][84270][7162][9886]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000003/001_000003_022_2016-09-21T1525093696599.bmp
tile-end: [1363]
tile-start: [1364]
	tile-section: 1
	tile-mfov: 3
	tile-index: 23
	tile-bbox: [79603][82731][4562][7286]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000003/001_000003_023_2016-09-21T1525018268866.bmp
tile-end: [1364]
tile-start: [1365]
	tile-section: 1
	tile-mfov: 3
	tile-index: 24
	tile-bbox: [76574][79702][4576][7300]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000003/001_000003_024_2016-09-21T1525018268866.bmp
tile-end: [1365]
tile-start: [1366]
	tile-section: 1
	tile-mfov: 3
	tile-index: 25
	tile-bbox: [73536][76664][4587][7311]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000003/001_000003_025_2016-09-21T1525018268866.bmp
tile-end: [1366]
tile-start: [1367]
	tile-section: 1
	tile-mfov: 3
	tile-index: 26
	tile-bbox: [70500][73628][4593][7317]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000003/001_000003_026_2016-09-21T1525018268866.bmp
tile-end: [1367]
tile-start: [1368]
	tile-section: 1
	tile-mfov: 3
	tile-index: 27
	tile-bbox: [69022][72150][7202][9926]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000003/001_000003_027_2016-09-21T1525018268866.bmp
tile-end: [1368]
tile-start: [1369]
	tile-section: 1
	tile-mfov: 3
	tile-index: 28
	tile-bbox: [67545][70673][9813][12537]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000003/001_000003_028_2016-09-21T1525092970379.bmp
tile-end: [1369]
tile-start: [1370]
	tile-section: 1
	tile-mfov: 3
	tile-index: 29
	tile-bbox: [66089][69217][12413][15137]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000003/001_000003_029_2016-09-21T1525092970379.bmp
tile-end: [1370]
tile-start: [1371]
	tile-section: 1
	tile-mfov: 3
	tile-index: 30
	tile-bbox: [67641][70769][15026][17750]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000003/001_000003_030_2016-09-21T1525092970379.bmp
tile-end: [1371]
tile-start: [1372]
	tile-section: 1
	tile-mfov: 3
	tile-index: 31
	tile-bbox: [69194][72322][17650][20374]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000003/001_000003_031_2016-09-21T1525092970379.bmp
tile-end: [1372]
tile-start: [1373]
	tile-section: 1
	tile-mfov: 3
	tile-index: 32
	tile-bbox: [70741][73869][20269][22993]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000003/001_000003_032_2016-09-21T1525092970379.bmp
tile-end: [1373]
tile-start: [1374]
	tile-section: 1
	tile-mfov: 3
	tile-index: 33
	tile-bbox: [73753][76881][20267][22991]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000003/001_000003_033_2016-09-21T1525092970379.bmp
tile-end: [1374]
tile-start: [1375]
	tile-section: 1
	tile-mfov: 3
	tile-index: 34
	tile-bbox: [76763][79891][20260][22984]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000003/001_000003_034_2016-09-21T1525092970379.bmp
tile-end: [1375]
tile-start: [1376]
	tile-section: 1
	tile-mfov: 3
	tile-index: 35
	tile-bbox: [79772][82900][20248][22972]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000003/001_000003_035_2016-09-21T1525092970379.bmp
tile-end: [1376]
tile-start: [1377]
	tile-section: 1
	tile-mfov: 3
	tile-index: 36
	tile-bbox: [81247][84375][17620][20344]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000003/001_000003_036_2016-09-21T1525093696599.bmp
tile-end: [1377]
tile-start: [1378]
	tile-section: 1
	tile-mfov: 3
	tile-index: 37
	tile-bbox: [82725][85853][14993][17717]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000003/001_000003_037_2016-09-21T1525093696599.bmp
tile-end: [1378]
tile-start: [1379]
	tile-section: 1
	tile-mfov: 3
	tile-index: 38
	tile-bbox: [87223][90351][12342][15066]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000003/001_000003_038_2016-09-21T1525093965809.bmp
tile-end: [1379]
tile-start: [1380]
	tile-section: 1
	tile-mfov: 3
	tile-index: 39
	tile-bbox: [85697][88825][9740][12464]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000003/001_000003_039_2016-09-21T1525093965809.bmp
tile-end: [1380]
tile-start: [1381]
	tile-section: 1
	tile-mfov: 3
	tile-index: 40
	tile-bbox: [84168][87296][7141][9865]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000003/001_000003_040_2016-09-21T1525093965809.bmp
tile-end: [1381]
tile-start: [1382]
	tile-section: 1
	tile-mfov: 3
	tile-index: 41
	tile-bbox: [82634][85762][4543][7267]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000003/001_000003_041_2016-09-21T1525093965809.bmp
tile-end: [1382]
tile-start: [1383]
	tile-section: 1
	tile-mfov: 3
	tile-index: 42
	tile-bbox: [81096][84224][1950][4674]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000003/001_000003_042_2016-09-21T1525093696599.bmp
tile-end: [1383]
tile-start: [1384]
	tile-section: 1
	tile-mfov: 3
	tile-index: 43
	tile-bbox: [78061][81189][1966][4690]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000003/001_000003_043_2016-09-21T1525093696599.bmp
tile-end: [1384]
tile-start: [1385]
	tile-section: 1
	tile-mfov: 3
	tile-index: 44
	tile-bbox: [75025][78153][1980][4704]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000003/001_000003_044_2016-09-21T1525093696599.bmp
tile-end: [1385]
tile-start: [1386]
	tile-section: 1
	tile-mfov: 3
	tile-index: 45
	tile-bbox: [71984][75112][1987][4711]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000003/001_000003_045_2016-09-21T1525092352605.bmp
tile-end: [1386]
tile-start: [1387]
	tile-section: 1
	tile-mfov: 3
	tile-index: 46
	tile-bbox: [68943][72071][1990][4714]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000003/001_000003_046_2016-09-21T1525092352605.bmp
tile-end: [1387]
tile-start: [1388]
	tile-section: 1
	tile-mfov: 3
	tile-index: 47
	tile-bbox: [67464][70592][4593][7317]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000003/001_000003_047_2016-09-21T1525092352605.bmp
tile-end: [1388]
tile-start: [1389]
	tile-section: 1
	tile-mfov: 3
	tile-index: 48
	tile-bbox: [65993][69121][7197][9921]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000003/001_000003_048_2016-09-21T1525092352605.bmp
tile-end: [1389]
tile-start: [1390]
	tile-section: 1
	tile-mfov: 3
	tile-index: 49
	tile-bbox: [64508][67636][9817][12541]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000003/001_000003_049_2016-09-21T1525092352605.bmp
tile-end: [1390]
tile-start: [1391]
	tile-section: 1
	tile-mfov: 3
	tile-index: 50
	tile-bbox: [63070][66198][12403][15127]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000003/001_000003_050_2016-09-21T1525092352605.bmp
tile-end: [1391]
tile-start: [1392]
	tile-section: 1
	tile-mfov: 3
	tile-index: 51
	tile-bbox: [64629][67757][15023][17747]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000003/001_000003_051_2016-09-21T1525092352605.bmp
tile-end: [1392]
tile-start: [1393]
	tile-section: 1
	tile-mfov: 3
	tile-index: 52
	tile-bbox: [66186][69314][17643][20367]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000003/001_000003_052_2016-09-21T1525092352605.bmp
tile-end: [1393]
tile-start: [1394]
	tile-section: 1
	tile-mfov: 3
	tile-index: 53
	tile-bbox: [67739][70867][20264][22988]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000003/001_000003_053_2016-09-21T1525091658585.bmp
tile-end: [1394]
tile-start: [1395]
	tile-section: 1
	tile-mfov: 3
	tile-index: 54
	tile-bbox: [69287][72415][22888][25612]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000003/001_000003_054_2016-09-21T1525091658585.bmp
tile-end: [1395]
tile-start: [1396]
	tile-section: 1
	tile-mfov: 3
	tile-index: 55
	tile-bbox: [72294][75422][22889][25613]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000003/001_000003_055_2016-09-21T1525091658585.bmp
tile-end: [1396]
tile-start: [1397]
	tile-section: 1
	tile-mfov: 3
	tile-index: 56
	tile-bbox: [75299][78427][22885][25609]
	tile-filepath: /efs/IARPA_Dataset/sep14iarpa/wafer01/wafer01_holder02_20160921_19-23-06/001_S1R1/000003/001_000003_056_2016-09-21T1525091658585.bmp
tile-end: [1397]
tile-start: [1398]
	tile-section: 1
	tile-mfov: 3
